('M0P1', 'M0P2') [[22.007812]]
('N59', 'N95') [[18.04376]]
('N120', 'N161') [[18.04363]]
('N64', 'N99') [[18.04351]]
('N67', 'N141') [[18.043407]]
('N69', 'N71') [[18.043371]]
('N0', 'N14') [[18.043365]]
('N7', 'N234') [[18.043266]]
('N9', 'N27') [[18.043236]]
('N36', 'N210') [[18.043234]]
('N14', 'N35') [[18.043179]]
('N164', 'N252') [[18.043152]]
('N157', 'N175') [[18.0431]]
('N25', 'N60') [[18.043068]]
('N163', 'N233') [[18.04306]]
('N190', 'N240') [[18.04305]]
('N82', 'N206') [[18.042984]]
('N125', 'N148') [[18.042856]]
('N216', 'N217') [[18.042824]]
('N173', 'N229') [[18.042809]]
('N100', 'N239') [[18.0428]]
('N125', 'N208') [[18.04279]]
('N46', 'N123') [[18.042751]]
('N102', 'N250') [[18.042673]]
('N37', 'N222') [[18.04259]]
('N102', 'N209') [[18.042576]]
('N108', 'N191') [[18.04251]]
('N10', 'N231') [[18.042332]]
('N107', 'N210') [[18.042244]]
('N174', 'N204') [[18.042187]]
('N127', 'N224') [[18.042175]]
('N88', 'N90') [[18.042128]]
('N36', 'N236') [[18.04198]]
('N38', 'N204') [[18.04161]]
('N41', 'N140') [[18.041567]]
('N33', 'N239') [[18.041536]]
('N59', 'N226') [[18.041405]]
('N15', 'N138') [[18.0414]]
('N115', 'N138') [[18.041338]]
('N54', 'N238') [[18.041176]]
('N4', 'N135') [[18.041166]]
('N95', 'N236') [[18.041046]]
('N0', 'N92') [[18.041025]]
('N197', 'N222') [[18.040878]]
('N156', 'N200') [[18.040844]]
('N177', 'N213') [[18.040842]]
('N174', 'N239') [[18.04073]]
('N35', 'N59') [[18.040638]]
('N108', 'N163') [[18.040432]]
('N138', 'N153') [[18.040392]]
('N25', 'N70') [[18.040382]]
('N183', 'N246') [[18.040312]]
('N7', 'N71') [[18.040262]]
('N39', 'N227') [[18.040201]]
('N76', 'N173') [[18.040165]]
('N183', 'N224') [[18.040014]]
('N66', 'N179') [[18.039896]]
('N77', 'N155') [[18.03986]]
('N76', 'N95') [[18.03986]]
('N227', 'N245') [[18.039778]]
('N70', 'N171') [[18.039776]]
('N24', 'N27') [[18.03966]]
('N80', 'N137') [[18.039627]]
('N13', 'N85') [[18.039555]]
('N61', 'N236') [[18.039515]]
('N201', 'N225') [[18.039476]]
('N77', 'N83') [[18.039343]]
('N90', 'N170') [[18.039297]]
('N37', 'N112') [[18.03929]]
('N1', 'N157') [[18.039282]]
('N162', 'N186') [[18.039236]]
('N27', 'N103') [[18.039223]]
('N14', 'N172') [[18.039215]]
('N37', 'N246') [[18.039028]]
('N17', 'N214') [[18.038803]]
('N10', 'N63') [[18.038784]]
('N175', 'N184') [[18.038702]]
('N108', 'N184') [[18.038568]]
('N41', 'N192') [[18.03854]]
('N144', 'N174') [[18.038534]]
('N89', 'N109') [[18.038494]]
('N109', 'N173') [[18.03843]]
('N203', 'N232') [[18.038404]]
('N170', 'N177') [[18.038334]]
('N109', 'N184') [[18.038332]]
('N0', 'M0P1') [[18.038324]]
('N13', 'N76') [[18.038284]]
('N63', 'N138') [[18.03825]]
('N52', 'N244') [[18.038118]]
('N69', 'N114') [[18.03805]]
('N88', 'N126') [[18.037985]]
('N59', 'N171') [[18.037912]]
('N3', 'N123') [[18.037836]]
('N16', 'N133') [[18.037823]]
('N109', 'N193') [[18.03774]]
('N44', 'N124') [[18.037697]]
('N186', 'N197') [[18.037605]]
('N206', 'N224') [[18.037437]]
('N78', 'N195') [[18.037436]]
('N100', 'N235') [[18.037428]]
('N41', 'N154') [[18.037285]]
('N26', 'N171') [[18.037094]]
('N85', 'N117') [[18.036871]]
('N100', 'N136') [[18.036661]]
('N2', 'N10') [[18.036415]]
('N61', 'N107') [[18.036398]]
('N106', 'N148') [[18.036283]]
('N50', 'N166') [[18.036263]]
('N22', 'N71') [[18.036226]]
('N138', 'N159') [[18.036217]]
('N136', 'N165') [[18.036175]]
('N14', 'N156') [[18.036175]]
('N123', 'N135') [[18.03612]]
('N12', 'N47') [[18.03612]]
('N69', 'N175') [[18.035887]]
('N48', 'N78') [[18.035852]]
('N60', 'N132') [[18.03583]]
('N35', 'N74') [[18.035635]]
('N14', 'N188') [[18.035437]]
('N45', 'N159') [[18.035397]]
('N155', 'N252') [[18.035372]]
('N145', 'N247') [[18.035294]]
('N6', 'N110') [[18.03523]]
('N151', 'N207') [[18.035168]]
('N2', 'N239') [[18.03512]]
('N92', 'N140') [[18.035055]]
('N138', 'N230') [[18.034882]]
('N7', 'N57') [[18.034882]]
('N132', 'N212') [[18.034697]]
('N19', 'N227') [[18.034685]]
('N212', 'N246') [[18.034626]]
('N60', 'N91') [[18.034594]]
('N11', 'N40') [[18.034517]]
('N155', 'N200') [[18.034512]]
('N134', 'N241') [[18.034473]]
('N31', 'N209') [[18.034449]]
('N93', 'N200') [[18.034441]]
('N83', 'N181') [[18.034437]]
('N2', 'N135') [[18.034418]]
('N108', 'N133') [[18.034395]]
('N3', 'M0P1') [[18.034363]]
('N171', 'N190') [[18.034336]]
('N222', 'N241') [[18.034248]]
('N14', 'N121') [[18.033997]]
('N200', 'N252') [[18.03392]]
('N93', 'N230') [[18.033897]]
('N123', 'N136') [[18.03382]]
('N132', 'N139') [[18.033808]]
('N63', 'N195') [[18.033796]]
('N69', 'N108') [[18.033789]]
('N80', 'N222') [[18.033695]]
('N80', 'N190') [[18.033611]]
('N84', 'N157') [[18.033598]]
('N159', 'N183') [[18.033442]]
('N77', 'N92') [[18.033386]]
('N99', 'N177') [[18.033205]]
('N138', 'N187') [[18.03318]]
('N126', 'N170') [[18.033108]]
('N151', 'N238') [[18.0331]]
('N135', 'N165') [[18.033005]]
('N59', 'N175') [[18.032988]]
('N47', 'N140') [[18.032856]]
('N105', 'N165') [[18.032757]]
('N139', 'N213') [[18.032745]]
('N61', 'N140') [[18.032675]]
('N4', 'N132') [[18.032656]]
('N2', 'N177') [[18.032642]]
('N153', 'N175') [[18.032566]]
('N61', 'N199') [[18.032543]]
('N59', 'N191') [[18.032486]]
('N224', 'N249') [[18.032404]]
('N186', 'N245') [[18.032404]]
('N54', 'N85') [[18.032347]]
('N47', 'N54') [[18.032219]]
('N93', 'N201') [[18.032143]]
('N136', 'N163') [[18.032017]]
('N9', 'N216') [[18.031979]]
('N157', 'N235') [[18.031912]]
('N10', 'N35') [[18.031898]]
('N84', 'N235') [[18.031822]]
('N69', 'N223') [[18.03182]]
('N70', 'N122') [[18.031809]]
('N102', 'N153') [[18.031622]]
('N197', 'N243') [[18.031618]]
('N62', 'N94') [[18.031551]]
('N82', 'N155') [[18.031517]]
('N19', 'N215') [[18.031382]]
('N75', 'N101') [[18.031357]]
('N18', 'N24') [[18.031279]]
('N36', 'N39') [[18.031233]]
('N24', 'N129') [[18.031073]]
('N40', 'N70') [[18.031044]]
('N148', 'N240') [[18.030876]]
('N146', 'N180') [[18.030762]]
('N45', 'N66') [[18.03034]]
('N110', 'N216') [[18.030249]]
('N98', 'N157') [[18.030119]]
('N28', 'N119') [[18.030027]]
('N49', 'N133') [[18.03]]
('N15', 'N207') [[18.02989]]
('N11', 'N250') [[18.029858]]
('N136', 'N237') [[18.029736]]
('N135', 'N247') [[18.029552]]
('N39', 'N142') [[18.029474]]
('N23', 'N141') [[18.029474]]
('N63', 'N74') [[18.02945]]
('N8', 'N180') [[18.02934]]
('N92', 'N234') [[18.029278]]
('N63', 'N236') [[18.029247]]
('N22', 'N107') [[18.029171]]
('N103', 'N138') [[18.029137]]
('N49', 'N127') [[18.029055]]
('N4', 'N199') [[18.028954]]
('N135', 'N250') [[18.028912]]
('N33', 'N231') [[18.02888]]
('N95', 'N201') [[18.02886]]
('N41', 'N165') [[18.028849]]
('N85', 'N191') [[18.02861]]
('N17', 'N177') [[18.028175]]
('N89', 'N175') [[18.027966]]
('N37', 'N190') [[18.027674]]
('N208', 'N252') [[18.027536]]
('N182', 'N238') [[18.0275]]
('N22', 'N150') [[18.027481]]
('N84', 'N241') [[18.027369]]
('N21', 'N42') [[18.02721]]
('N119', 'N175') [[18.02705]]
('N78', 'N135') [[18.02703]]
('N144', 'N232') [[18.027029]]
('N74', 'N167') [[18.026934]]
('N152', 'N175') [[18.026817]]
('N9', 'N129') [[18.026764]]
('N18', 'N92') [[18.026747]]
('N136', 'N215') [[18.026743]]
('N56', 'M0P2') [[18.026703]]
('N126', 'N208') [[18.02666]]
('N74', 'N215') [[18.02651]]
('N48', 'N61') [[18.026209]]
('N24', 'N223') [[18.0262]]
('N33', 'N84') [[18.026197]]
('N207', 'N224') [[18.025938]]
('N44', 'N46') [[18.025911]]
('N10', 'N160') [[18.0259]]
('N19', 'N230') [[18.025835]]
('N23', 'N124') [[18.025827]]
('N63', 'N235') [[18.02579]]
('N7', 'N85') [[18.02577]]
('N11', 'N44') [[18.02567]]
('N4', 'N20') [[18.025484]]
('N89', 'N233') [[18.025482]]
('N1', 'N99') [[18.025465]]
('N191', 'N223') [[18.025396]]
('N24', 'N52') [[18.025389]]
('N9', 'N182') [[18.02536]]
('N171', 'N215') [[18.025358]]
('N31', 'N144') [[18.025316]]
('N207', 'N252') [[18.025309]]
('N29', 'N232') [[18.024946]]
('N68', 'N87') [[18.024944]]
('N106', 'N244') [[18.024818]]
('N1', 'N67') [[18.024397]]
('N14', 'N236') [[18.024343]]
('N129', 'N156') [[18.02433]]
('N177', 'N232') [[18.024317]]
('N121', 'N148') [[18.024132]]
('N139', 'N140') [[18.024]]
('N12', 'N174') [[18.023977]]
('N31', 'N59') [[18.023933]]
('N112', 'N117') [[18.023891]]
('N44', 'N133') [[18.023869]]
('N57', 'N207') [[18.023853]]
('N123', 'N231') [[18.023788]]
('N14', 'N92') [[18.0236]]
('N98', 'N241') [[18.023588]]
('N14', 'N20') [[18.023558]]
('N41', 'N239') [[18.023552]]
('N53', 'N200') [[18.023518]]
('N5', 'N102') [[18.023497]]
('N70', 'N181') [[18.023438]]
('N198', 'N235') [[18.023424]]
('N163', 'N234') [[18.023376]]
('N146', 'N177') [[18.023352]]
('N74', 'N137') [[18.023335]]
('N20', 'N234') [[18.023226]]
('N155', 'N201') [[18.0232]]
('N183', 'M0P2') [[18.023115]]
('N100', 'N241') [[18.023016]]
('N91', 'N178') [[18.022867]]
('N45', 'N118') [[18.022749]]
('N156', 'N163') [[18.022738]]
('N48', 'N232') [[18.02271]]
('N6', 'N33') [[18.022636]]
('N2', 'N197') [[18.02263]]
('N36', 'N108') [[18.022583]]
('N17', 'M0P2') [[18.02256]]
('N172', 'N204') [[18.022552]]
('N140', 'N216') [[18.022388]]
('N4', 'N60') [[18.022388]]
('N55', 'N129') [[18.022352]]
('N196', 'N235') [[18.0223]]
('N158', 'N181') [[18.022047]]
('N41', 'N126') [[18.022]]
('N63', 'N106') [[18.021992]]
('N91', 'N173') [[18.021917]]
('N129', 'N244') [[18.021893]]
('N17', 'N60') [[18.021893]]
('N72', 'N94') [[18.02186]]
('N133', 'N204') [[18.021856]]
('N19', 'N106') [[18.02174]]
('N1', 'N69') [[18.021688]]
('N192', 'N239') [[18.021683]]
('N80', 'N170') [[18.021585]]
('N28', 'N44') [[18.021568]]
('N11', 'N219') [[18.021551]]
('N82', 'N156') [[18.02148]]
('N15', 'N157') [[18.02148]]
('N12', 'N105') [[18.021479]]
('N60', 'N164') [[18.0214]]
('N178', 'N208') [[18.021267]]
('N5', 'N80') [[18.021046]]
('N82', 'N203') [[18.020882]]
('N71', 'N243') [[18.020882]]
('N158', 'N232') [[18.020704]]
('N0', 'N205') [[18.020685]]
('N61', 'N167') [[18.020676]]
('N80', 'N226') [[18.020596]]
('N8', 'N34') [[18.020493]]
('N51', 'N212') [[18.020435]]
('N36', 'N150') [[18.02033]]
('N151', 'N228') [[18.020288]]
('N42', 'M0P1') [[18.02025]]
('N36', 'N195') [[18.020226]]
('N1', 'N154') [[18.020212]]
('N74', 'N210') [[18.02013]]
('N120', 'N225') [[18.020105]]
('N147', 'N155') [[18.019918]]
('N156', 'N244') [[18.01976]]
('N59', 'N102') [[18.01975]]
('N112', 'N138') [[18.01974]]
('N101', 'N250') [[18.01966]]
('N17', 'N18') [[18.019596]]
('N151', 'N190') [[18.019592]]
('N133', 'N148') [[18.01958]]
('N63', 'N105') [[18.019466]]
('N12', 'N53') [[18.01926]]
('N36', 'N227') [[18.019194]]
('N52', 'N162') [[18.019156]]
('N115', 'N233') [[18.019026]]
('N5', 'N68') [[18.018877]]
('N135', 'N151') [[18.018692]]
('N147', 'N210') [[18.018686]]
('N115', 'N207') [[18.018642]]
('N74', 'N169') [[18.0185]]
('N49', 'N232') [[18.018476]]
('N39', 'N171') [[18.018454]]
('N173', 'N224') [[18.018448]]
('N9', 'N224') [[18.01813]]
('N9', 'N144') [[18.018038]]
('N3', 'N23') [[18.017979]]
('N53', 'N213') [[18.0179]]
('N38', 'N166') [[18.017853]]
('N21', 'N69') [[18.017834]]
('N146', 'N239') [[18.017773]]
('N10', 'N197') [[18.017744]]
('N98', 'N129') [[18.0176]]
('N80', 'N233') [[18.017443]]
('N77', 'N227') [[18.017315]]
('N191', 'N226') [[18.017248]]
('N68', 'N181') [[18.017223]]
('N109', 'N128') [[18.017172]]
('N123', 'N200') [[18.017138]]
('N76', 'N247') [[18.017012]]
('N90', 'N108') [[18.016998]]
('N78', 'N171') [[18.016895]]
('N127', 'N190') [[18.016882]]
('N21', 'N127') [[18.016836]]
('N119', 'N132') [[18.016794]]
('N19', 'N180') [[18.01667]]
('N0', 'N241') [[18.016666]]
('N135', 'N184') [[18.016653]]
('N60', 'N99') [[18.016472]]
('N28', 'N170') [[18.016434]]
('N209', 'N216') [[18.016102]]
('N118', 'N197') [[18.016016]]
('N113', 'N233') [[18.016014]]
('N166', 'N250') [[18.015825]]
('N17', 'N128') [[18.015795]]
('N83', 'N220') [[18.01579]]
('N123', 'N171') [[18.015636]]
('N77', 'N94') [[18.015522]]
('N32', 'N34') [[18.01526]]
('N37', 'N102') [[18.015133]]
('N204', 'N232') [[18.01512]]
('N26', 'N41') [[18.015102]]
('N142', 'N236') [[18.01496]]
('N123', 'N167') [[18.014872]]
('N144', 'N186') [[18.014814]]
('N61', 'N123') [[18.014801]]
('N152', 'N154') [[18.014635]]
('N37', 'N218') [[18.014599]]
('N171', 'N246') [[18.01453]]
('N180', 'N245') [[18.014477]]
('N140', 'N200') [[18.014439]]
('N155', 'N197') [[18.014433]]
('N3', 'N74') [[18.014397]]
('N166', 'N231') [[18.014393]]
('N18', 'N203') [[18.014378]]
('N180', 'N204') [[18.014364]]
('N27', 'N141') [[18.014359]]
('N63', 'N146') [[18.01434]]
('N41', 'N76') [[18.01406]]
('N89', 'N213') [[18.014053]]
('N68', 'N104') [[18.01403]]
('N137', 'N233') [[18.013996]]
('N17', 'N247') [[18.013964]]
('N60', 'N144') [[18.013905]]
('N34', 'N157') [[18.013868]]
('N89', 'N197') [[18.013664]]
('N181', 'N241') [[18.013613]]
('N169', 'M0P1') [[18.013557]]
('N9', 'N67') [[18.013426]]
('N2', 'N76') [[18.0133]]
('N9', 'N90') [[18.013166]]
('N123', 'N216') [[18.013132]]
('N124', 'N209') [[18.013119]]
('N88', 'N123') [[18.013117]]
('N0', 'N24') [[18.01291]]
('N105', 'N135') [[18.012857]]
('N204', 'N215') [[18.012835]]
('N52', 'N200') [[18.012825]]
('N0', 'N218') [[18.012762]]
('N175', 'N216') [[18.012714]]
('N158', 'N220') [[18.012629]]
('N68', 'N70') [[18.012589]]
('N115', 'N179') [[18.012568]]
('N56', 'N99') [[18.012568]]
('N89', 'N106') [[18.012482]]
('N109', 'N133') [[18.012478]]
('N22', 'N245') [[18.01236]]
('N77', 'N166') [[18.012323]]
('N48', 'N167') [[18.012264]]
('N215', 'N218') [[18.012213]]
('N19', 'N199') [[18.01221]]
('N28', 'N51') [[18.012177]]
('N82', 'N98') [[18.012154]]
('N48', 'N233') [[18.012094]]
('N87', 'N135') [[18.011972]]
('N21', 'N139') [[18.011833]]
('N70', 'N89') [[18.011787]]
('N54', 'N135') [[18.011753]]
('N199', 'N212') [[18.011694]]
('N166', 'N193') [[18.01139]]
('N74', 'N233') [[18.011381]]
('N82', 'N242') [[18.01138]]
('N69', 'N99') [[18.011375]]
('N46', 'N252') [[18.011307]]
('N90', 'N253') [[18.011154]]
('N148', 'N209') [[18.011122]]
('N138', 'N167') [[18.01112]]
('N63', 'N137') [[18.010992]]
('N107', 'N139') [[18.010942]]
('N45', 'N251') [[18.010868]]
('N198', 'N211') [[18.010841]]
('N195', 'N244') [[18.010683]]
('N33', 'N45') [[18.010683]]
('N247', 'M0P2') [[18.010515]]
('N25', 'N211') [[18.010357]]
('N70', 'N199') [[18.01033]]
('N47', 'N190') [[18.010328]]
('N241', 'N248') [[18.01029]]
('N32', 'N157') [[18.010178]]
('N71', 'N166') [[18.01016]]
('N184', 'N250') [[18.010065]]
('N42', 'N59') [[18.010006]]
('N136', 'N228') [[18.00999]]
('N187', 'N198') [[18.009962]]
('N78', 'N214') [[18.009874]]
('N15', 'N170') [[18.009766]]
('N108', 'N194') [[18.009676]]
('N183', 'N240') [[18.009657]]
('N101', 'N193') [[18.009645]]
('N88', 'N200') [[18.0095]]
('N57', 'N93') [[18.008965]]
('N93', 'N126') [[18.008942]]
('N120', 'N145') [[18.008907]]
('N78', 'N117') [[18.00883]]
('N114', 'N195') [[18.008745]]
('N114', 'N157') [[18.008701]]
('N98', 'N136') [[18.008545]]
('N105', 'N180') [[18.008337]]
('N12', 'N135') [[18.008142]]
('N17', 'N188') [[18.008131]]
('N168', 'M0P1') [[18.008095]]
('N27', 'N184') [[18.008036]]
('N135', 'N252') [[18.008032]]
('N183', 'N201') [[18.007708]]
('N3', 'N9') [[18.007689]]
('N80', 'N90') [[18.007652]]
('N19', 'N179') [[18.00745]]
('N12', 'N229') [[18.0074]]
('N172', 'N200') [[18.007387]]
('N60', 'N183') [[18.007307]]
('N38', 'N177') [[18.0073]]
('N85', 'N215') [[18.007265]]
('N10', 'N36') [[18.007195]]
('N183', 'N194') [[18.007177]]
('N213', 'N233') [[18.007153]]
('N25', 'N249') [[18.007095]]
('N70', 'N131') [[18.00709]]
('N69', 'N128') [[18.007076]]
('N112', 'N114') [[18.006979]]
('N7', 'N82') [[18.006845]]
('N70', 'N188') [[18.006723]]
('N25', 'N86') [[18.00668]]
('N85', 'N198') [[18.00662]]
('N69', 'N183') [[18.006538]]
('N73', 'N120') [[18.006512]]
('N80', 'N181') [[18.006508]]
('N50', 'N92') [[18.006489]]
('N14', 'N61') [[18.006334]]
('N54', 'N195') [[18.00627]]
('N71', 'N239') [[18.006254]]
('N47', 'N78') [[18.006245]]
('N60', 'N207') [[18.005892]]
('N37', 'N192') [[18.005867]]
('N104', 'N136') [[18.005802]]
('N158', 'N233') [[18.005777]]
('N102', 'N210') [[18.005743]]
('N170', 'N174') [[18.005577]]
('N12', 'N107') [[18.00546]]
('N146', 'M0P2') [[18.005363]]
('N52', 'N76') [[18.005362]]
('N8', 'N84') [[18.005322]]
('N133', 'N227') [[18.005224]]
('N102', 'N191') [[18.005117]]
('N227', 'N253') [[18.005108]]
('N17', 'N253') [[18.00506]]
('N53', 'N129') [[18.005049]]
('N91', 'N192') [[18.00496]]
('N41', 'N58') [[18.004791]]
('N109', 'N243') [[18.004738]]
('N150', 'M0P2') [[18.004688]]
('N173', 'N191') [[18.004581]]
('N38', 'N55') [[18.004505]]
('N117', 'N220') [[18.004498]]
('N187', 'N236') [[18.004454]]
('N67', 'N231') [[18.004425]]
('N74', 'N239') [[18.004278]]
('N28', 'N190') [[18.003933]]
('N80', 'N207') [[18.00393]]
('N113', 'N208') [[18.003752]]
('N41', 'N197') [[18.003723]]
('N108', 'N234') [[18.003681]]
('N25', 'N216') [[18.003534]]
('N95', 'N123') [[18.003496]]
('N159', 'N233') [[18.003458]]
('N177', 'N238') [[18.003418]]
('N1', 'N248') [[18.003365]]
('N69', 'N105') [[18.003265]]
('N5', 'N84') [[18.003214]]
('N46', 'N47') [[18.003176]]
('N40', 'N239') [[18.003176]]
('N124', 'N134') [[18.00315]]
('N81', 'N201') [[18.00314]]
('N145', 'M0P1') [[18.00311]]
('N244', 'M0P2') [[18.003067]]
('N174', 'N252') [[18.003065]]
('N90', 'N174') [[18.002949]]
('N25', 'N246') [[18.00289]]
('N133', 'N203') [[18.002756]]
('N186', 'N200') [[18.00272]]
('N23', 'N41') [[18.00272]]
('N237', 'N252') [[18.002697]]
('N73', 'N94') [[18.00269]]
('N0', 'N112') [[18.002686]]
('N167', 'N245') [[18.002645]]
('N9', 'N201') [[18.002644]]
('N1', 'N234') [[18.00251]]
('N33', 'N199') [[18.0022]]
('N73', 'N95') [[18.002052]]
('N124', 'N142') [[18.001917]]
('N199', 'N238') [[18.001799]]
('N163', 'N180') [[18.00178]]
('N73', 'N241') [[18.001778]]
('N138', 'N154') [[18.001776]]
('N146', 'N211') [[18.001713]]
('N112', 'N233') [[18.001682]]
('N15', 'N77') [[18.001682]]
('N47', 'N238') [[18.001667]]
('N78', 'M0P2') [[18.001608]]
('N11', 'N66') [[18.001398]]
('N134', 'N165') [[18.00136]]
('N55', 'N210') [[18.001282]]
('N5', 'N77') [[18.001282]]
('N166', 'N195') [[18.001213]]
('N55', 'N108') [[18.00115]]
('N21', 'N239') [[18.00114]]
('N109', 'N126') [[18.001108]]
('N16', 'N136') [[18.001074]]
('N132', 'N245') [[18.000975]]
('N119', 'N223') [[18.000938]]
('N44', 'N95') [[18.000912]]
('N147', 'N227') [[18.000881]]
('N7', 'N201') [[18.000816]]
('N83', 'N215') [[18.000803]]
('N1', 'N13') [[18.000795]]
('N69', 'N216') [[18.000658]]
('N80', 'N162') [[18.00065]]
('N138', 'N213') [[18.000517]]
('N0', 'N40') [[18.000513]]
('N146', 'N235') [[18.000504]]
('N57', 'N165') [[18.000408]]
('N162', 'N173') [[18.000338]]
('N20', 'N226') [[18.000336]]
('N195', 'N197') [[18.000322]]
('N10', 'N215') [[18.000248]]
('N82', 'N205') [[18.000187]]
('N33', 'N133') [[18.000175]]
('N19', 'N47') [[18.000002]]
('N94', 'N127') [[17.999908]]
('N67', 'N199') [[17.999891]]
('N89', 'N101') [[17.999851]]
('N137', 'N159') [[17.999762]]
('N180', 'N215') [[17.99972]]
('N44', 'N222') [[17.999678]]
('N60', 'N214') [[17.999588]]
('N52', 'N74') [[17.999557]]
('N108', 'N220') [[17.99955]]
('N17', 'N243') [[17.9995]]
('N180', 'N222') [[17.99946]]
('N37', 'N231') [[17.999449]]
('N132', 'N216') [[17.999418]]
('N19', 'N249') [[17.99939]]
('N84', 'N147') [[17.999369]]
('N5', 'N25') [[17.999327]]
('N180', 'N229') [[17.999205]]
('N137', 'N193') [[17.999098]]
('N156', 'N157') [[17.999086]]
('N21', 'N144') [[17.999067]]
('N78', 'N174') [[17.998882]]
('N99', 'N128') [[17.998861]]
('N41', 'N242') [[17.998705]]
('N34', 'N126') [[17.998632]]
('N53', 'N244') [[17.998623]]
('N60', 'N236') [[17.99848]]
('N146', 'N189') [[17.99846]]
('N24', 'N173') [[17.998423]]
('N11', 'N104') [[17.99841]]
('N91', 'N108') [[17.998343]]
('N95', 'N169') [[17.998262]]
('N77', 'N188') [[17.998262]]
('N239', 'N244') [[17.998236]]
('N165', 'N235') [[17.9982]]
('N69', 'N166') [[17.998167]]
('N120', 'N130') [[17.998064]]
('N15', 'N61') [[17.99798]]
('N88', 'N137') [[17.99787]]
('N195', 'N241') [[17.997768]]
('N31', 'N190') [[17.997723]]
('N97', 'N166') [[17.997715]]
('N60', 'N162') [[17.997698]]
('N150', 'N224') [[17.997673]]
('N80', 'N144') [[17.997639]]
('N5', 'N85') [[17.997593]]
('N80', 'N195') [[17.99755]]
('N117', 'N165') [[17.99749]]
('N141', 'N144') [[17.99746]]
('N59', 'N148') [[17.99721]]
('N33', 'N207') [[17.997204]]
('N55', 'N195') [[17.99715]]
('N56', 'N157') [[17.997026]]
('N151', 'N201') [[17.997015]]
('N100', 'N151') [[17.997004]]
('N11', 'N103') [[17.996954]]
('N228', 'N252') [[17.996832]]
('N6', 'N150') [[17.996794]]
('N77', 'N222') [[17.996761]]
('N118', 'N195') [[17.996744]]
('N94', 'N187') [[17.996586]]
('N179', 'N201') [[17.996529]]
('N45', 'N214') [[17.996473]]
('N36', 'N167') [[17.996387]]
('N147', 'N232') [[17.996363]]
('N157', 'N227') [[17.996273]]
('N165', 'N226') [[17.99627]]
('N52', 'N235') [[17.995993]]
('N110', 'N181') [[17.99588]]
('N76', 'N113') [[17.995855]]
('N124', 'N228') [[17.995829]]
('N1', 'N232') [[17.99577]]
('N190', 'N239') [[17.995722]]
('N166', 'N178') [[17.995718]]
('N83', 'N140') [[17.995699]]
('N45', 'N218') [[17.995632]]
('N18', 'N54') [[17.99563]]
('N22', 'N86') [[17.995625]]
('N148', 'N198') [[17.995522]]
('N45', 'N146') [[17.995508]]
('N14', 'N245') [[17.995468]]
('N233', 'N253') [[17.99546]]
('N36', 'N83') [[17.995352]]
('N107', 'N243') [[17.995348]]
('N27', 'N74') [[17.995285]]
('N33', 'N145') [[17.995277]]
('N184', 'N204') [[17.995266]]
('N68', 'N178') [[17.995256]]
('N212', 'N237') [[17.995161]]
('N139', 'N246') [[17.995106]]
('N84', 'N135') [[17.995062]]
('N41', 'N144') [[17.995031]]
('N11', 'N53') [[17.994947]]
('N18', 'N188') [[17.994764]]
('N11', 'N92') [[17.994764]]
('N119', 'N228') [[17.994675]]
('N120', 'N176') [[17.9945]]
('N174', 'N183') [[17.994493]]
('N18', 'N57') [[17.994432]]
('N19', 'N228') [[17.99436]]
('N15', 'N243') [[17.994316]]
('N11', 'N238') [[17.994314]]
('N59', 'N122') [[17.994186]]
('N217', 'N252') [[17.994167]]
('N18', 'N52') [[17.994041]]
('N15', 'N252') [[17.993969]]
('N24', 'N105') [[17.993963]]
('N12', 'N67') [[17.993765]]
('N234', 'N243') [[17.993742]]
('N125', 'N127') [[17.993637]]
('N119', 'N169') [[17.993614]]
('N63', 'N71') [[17.993568]]
('N191', 'N220') [[17.993563]]
('N49', 'N74') [[17.993435]]
('N2', 'N162') [[17.99338]]
('N11', 'N196') [[17.993372]]
('N9', 'N184') [[17.993347]]
('N98', 'N135') [[17.99322]]
('N99', 'N245') [[17.993149]]
('N236', 'N247') [[17.992958]]
('N125', 'N252') [[17.992868]]
('N147', 'N171') [[17.99276]]
('N91', 'N128') [[17.992708]]
('N22', 'N117') [[17.99254]]
('N162', 'N220') [[17.99253]]
('N71', 'N77') [[17.992456]]
('N2', 'N3') [[17.992414]]
('N18', 'M0P2') [[17.992378]]
('N85', 'N87') [[17.99233]]
('N89', 'N222') [[17.992258]]
('N28', 'N57') [[17.992226]]
('N113', 'N215') [[17.992207]]
('N157', 'N244') [[17.992205]]
('N41', 'N157') [[17.992075]]
('N124', 'N197') [[17.992008]]
('N28', 'N93') [[17.991974]]
('N128', 'M0P1') [[17.991894]]
('N199', 'N220') [[17.991838]]
('N61', 'N133') [[17.991817]]
('N45', 'N85') [[17.991812]]
('N38', 'N233') [[17.991795]]
('N25', 'N117') [[17.991758]]
('N109', 'N210') [[17.991724]]
('N55', 'N234') [[17.991669]]
('N42', 'N69') [[17.991272]]
('N85', 'N111') [[17.99118]]
('N6', 'N217') [[17.991156]]
('N146', 'N185') [[17.991045]]
('N0', 'N231') [[17.990965]]
('N124', 'N160') [[17.990774]]
('N232', 'N238') [[17.990715]]
('N25', 'N56') [[17.990602]]
('N237', 'N253') [[17.99058]]
('N167', 'N244') [[17.990526]]
('N209', 'N252') [[17.990442]]
('N96', 'N220') [[17.990442]]
('N25', 'N52') [[17.99038]]
