('M0P1', 'M0P2') [[50.074127]]
('N2', 'N72') [[23.379894]]
('N6', 'N89') [[23.37982]]
('N73', 'N75') [[23.37799]]
('N21', 'N87') [[23.377098]]
('N6', 'N41') [[23.376886]]
('N76', 'N90') [[23.376287]]
('N42', 'N77') [[23.374863]]
('N24', 'N77') [[23.374859]]
('N23', 'N45') [[23.373756]]
('N2', 'N71') [[23.372883]]
('N23', 'N61') [[23.37261]]
('N77', 'N85') [[23.371098]]
('N61', 'N92') [[23.370905]]
('N11', 'N50') [[23.367342]]
('N29', 'N92') [[23.365767]]
('N59', 'N69') [[23.365765]]
('N24', 'N56') [[23.360914]]
('N21', 'N42') [[23.360802]]
('N2', 'N80') [[23.36037]]
('N13', 'M0P1') [[23.360023]]
('N32', 'N63') [[23.359991]]
('N46', 'N63') [[23.35845]]
('N7', 'N59') [[23.358154]]
('N86', 'M0P1') [[23.355843]]
('N65', 'N85') [[23.35456]]
('N73', 'N81') [[23.352373]]
('N47', 'N52') [[23.352253]]
('N17', 'N80') [[23.351423]]
('N32', 'N36') [[23.351358]]
('N69', 'N89') [[23.3495]]
('N14', 'N61') [[23.34838]]
('N9', 'N14') [[23.347805]]
('N40', 'N58') [[23.345816]]
('N1', 'N61') [[23.345575]]
('N25', 'N76') [[23.343063]]
('N14', 'N56') [[23.341993]]
('N22', 'N42') [[23.341955]]
('N75', 'N88') [[23.341595]]
('N52', 'N58') [[23.34121]]
('N58', 'N65') [[23.340788]]
('N7', 'N65') [[23.340725]]
('N5', 'N92') [[23.340418]]
('N39', 'N63') [[23.339405]]
('N30', 'N64') [[23.339394]]
('N1', 'N92') [[23.335299]]
('N2', 'N69') [[23.333923]]
('N52', 'N75') [[23.333792]]
('N21', 'N53') [[23.332321]]
('N22', 'N38') [[23.331856]]
('N35', 'N73') [[23.32931]]
('N19', 'N47') [[23.327576]]
('N0', 'M0P2') [[23.32709]]
('N23', 'N89') [[23.326305]]
('N0', 'N36') [[23.325512]]
('N61', 'N76') [[23.324852]]
('N56', 'N75') [[23.324463]]
('N36', 'N38') [[23.32379]]
('N51', 'N71') [[23.322935]]
('N11', 'N48') [[23.322723]]
('N61', 'N89') [[23.322607]]
('N83', 'M0P1') [[23.321499]]
('N49', 'M0P1') [[23.321047]]
('N67', 'N85') [[23.320873]]
('N27', 'N41') [[23.319513]]
('N51', 'N85') [[23.31934]]
('N6', 'N32') [[23.318712]]
('N63', 'N90') [[23.318674]]
('N51', 'N54') [[23.318478]]
('N27', 'N56') [[23.318153]]
('N58', 'N64') [[23.31722]]
('N14', 'N67') [[23.315859]]
('N54', 'M0P2') [[23.314896]]
('N17', 'N96') [[23.313091]]
('N2', 'N92') [[23.312325]]
('N46', 'N89') [[23.311884]]
('N19', 'N51') [[23.311884]]
('N7', 'N38') [[23.310083]]
('N29', 'N90') [[23.309963]]
('N11', 'N78') [[23.309444]]
('N32', 'N89') [[23.308697]]
('N43', 'N90') [[23.30824]]
('N46', 'N58') [[23.308083]]
('N25', 'N61') [[23.308071]]
('N59', 'N90') [[23.30747]]
('N31', 'N73') [[23.30718]]
('N58', 'N87') [[23.307007]]
('N17', 'N48') [[23.30536]]
('N26', 'N77') [[23.30401]]
('N72', 'N81') [[23.30379]]
('N28', 'M0P2') [[23.303629]]
('N11', 'N64') [[23.303408]]
('N6', 'N90') [[23.303362]]
('N64', 'N87') [[23.30294]]
('N36', 'N45') [[23.301977]]
('N38', 'N89') [[23.30126]]
('N9', 'N63') [[23.300076]]
('N30', 'N47') [[23.29958]]
('N75', 'N85') [[23.29869]]
('N45', 'N63') [[23.298168]]
('N65', 'N86') [[23.298075]]
('N19', 'N73') [[23.2975]]
('N36', 'N66') [[23.295757]]
('N65', 'N92') [[23.294634]]
('N38', 'N47') [[23.294262]]
('N32', 'N59') [[23.294085]]
('N79', 'N92') [[23.293924]]
('N48', 'M0P2') [[23.293594]]
('N46', 'N51') [[23.29266]]
('N47', 'N61') [[23.29033]]
('N21', 'N30') [[23.289587]]
('N14', 'N25') [[23.288637]]
('N48', 'N59') [[23.288095]]
('N15', 'N22') [[23.28804]]
('N28', 'N92') [[23.286596]]
('N22', 'N54') [[23.286272]]
('N11', 'N32') [[23.285246]]
('N70', 'N94') [[23.285149]]
('N42', 'N51') [[23.284496]]
('N48', 'N77') [[23.284084]]
('N29', 'N51') [[23.283848]]
('N58', 'N67') [[23.28329]]
('N40', 'N69') [[23.282684]]
('N6', 'N74') [[23.281013]]
('N2', 'M0P2') [[23.280949]]
('N43', 'M0P1') [[23.280872]]
('N50', 'N87') [[23.28061]]
('N16', 'N60') [[23.28008]]
('N26', 'N56') [[23.279743]]
('N6', 'N64') [[23.279205]]
('N29', 'N64') [[23.27913]]
('N1', 'N94') [[23.278223]]
('N83', 'M0P2') [[23.278143]]
('N6', 'N75') [[23.277985]]
('N24', 'N67') [[23.275936]]
('N81', 'N89') [[23.275375]]
('N21', 'N88') [[23.274666]]
('N61', 'N90') [[23.274488]]
('N27', 'N85') [[23.273294]]
('N28', 'N45') [[23.27321]]
('N56', 'N60') [[23.272831]]
('N11', 'N58') [[23.27068]]
('N11', 'N45') [[23.269115]]
('N30', 'N77') [[23.268244]]
('N15', 'N58') [[23.267824]]
('N15', 'N71') [[23.267382]]
('N27', 'N94') [[23.267132]]
('N44', 'N50') [[23.266577]]
('N48', 'N64') [[23.266445]]
('N87', 'N89') [[23.265026]]
('N32', 'N77') [[23.264114]]
('N72', 'N90') [[23.26387]]
('N52', 'N89') [[23.262777]]
('N77', 'N78') [[23.261042]]
('N57', 'N77') [[23.260979]]
('N21', 'N81') [[23.259306]]
('N41', 'N90') [[23.259243]]
('N51', 'N79') [[23.25834]]
('N43', 'N87') [[23.258308]]
('N1', 'N22') [[23.258059]]
('N1', 'N77') [[23.257067]]
('N44', 'N84') [[23.256077]]
('N6', 'N7') [[23.255753]]
('N11', 'N46') [[23.254345]]
('N17', 'N59') [[23.250784]]
('N44', 'N76') [[23.24945]]
('N13', 'M0P2') [[23.249386]]
('N5', 'N64') [[23.248322]]
('N23', 'N41') [[23.248226]]
('N9', 'N50') [[23.246643]]
('N9', 'N89') [[23.246496]]
('N59', 'N89') [[23.245337]]
('N22', 'N70') [[23.24507]]
('N54', 'M0P1') [[23.24506]]
('N11', 'N38') [[23.245043]]
('N2', 'N64') [[23.244541]]
('N2', 'N30') [[23.243816]]
('N65', 'N79') [[23.242952]]
('N41', 'N50') [[23.242327]]
('N11', 'N30') [[23.241568]]
('N51', 'N88') [[23.241535]]
('N53', 'N77') [[23.240644]]
('N89', 'N95') [[23.240046]]
('N24', 'N38') [[23.23963]]
('N16', 'N68') [[23.239412]]
('N36', 'N75') [[23.238737]]
('N19', 'N56') [[23.237585]]
('N15', 'N90') [[23.236513]]
('N7', 'N44') [[23.236498]]
('N19', 'N90') [[23.23606]]
('N45', 'N92') [[23.235867]]
('N36', 'N70') [[23.235857]]
('N59', 'N64') [[23.235817]]
('N63', 'N91') [[23.235641]]
('N6', 'N12') [[23.235363]]
('N74', 'M0P1') [[23.23533]]
('N56', 'N76') [[23.234835]]
('N70', 'M0P1') [[23.233458]]
('N32', 'N64') [[23.23305]]
('N21', 'N95') [[23.232317]]
('N77', 'N79') [[23.231283]]
('N67', 'N75') [[23.22965]]
('N6', 'N49') [[23.22945]]
('N43', 'N73') [[23.228481]]
('N33', 'N41') [[23.228268]]
('N11', 'N20') [[23.227737]]
('N6', 'N23') [[23.227217]]
('N18', 'N21') [[23.226765]]
('N45', 'N89') [[23.225584]]
('N34', 'N67') [[23.224253]]
('N85', 'N94') [[23.223995]]
('N9', 'N23') [[23.22226]]
('N25', 'N96') [[23.221924]]
('N32', 'N40') [[23.22178]]
('N7', 'N46') [[23.2217]]
('N17', 'N41') [[23.221647]]
('N9', 'N48') [[23.221447]]
('N42', 'N94') [[23.220968]]
('N7', 'N72') [[23.22001]]
('N21', 'N75') [[23.218254]]
('N14', 'N52') [[23.21783]]
('N7', 'N27') [[23.21729]]
('N50', 'N79') [[23.216806]]
('N8', 'N22') [[23.21665]]
('N53', 'N94') [[23.21619]]
('N6', 'N63') [[23.211134]]
('N16', 'N76') [[23.21106]]
('N8', 'N16') [[23.210938]]
('N16', 'N70') [[23.21061]]
('N23', 'N30') [[23.210148]]
('N17', 'N30') [[23.209866]]
('N9', 'N71') [[23.208948]]
('N85', 'N90') [[23.208675]]
('N47', 'N81') [[23.208038]]
('N23', 'N75') [[23.207294]]
('N56', 'N66') [[23.206938]]
('N16', 'N26') [[23.206533]]
('N58', 'N94') [[23.206453]]
('N11', 'N71') [[23.2042]]
('N77', 'N95') [[23.203993]]
('N30', 'N90') [[23.202236]]
('N17', 'N45') [[23.201832]]
('N24', 'N41') [[23.201025]]
('N20', 'N22') [[23.199734]]
('N47', 'N51') [[23.196661]]
('N2', 'N95') [[23.19594]]
('N20', 'N51') [[23.195938]]
('N65', 'N96') [[23.194878]]
('N7', 'N26') [[23.194149]]
('N18', 'N44') [[23.19376]]
('N16', 'N29') [[23.193125]]
('N44', 'N87') [[23.192896]]
('N56', 'N74') [[23.192684]]
('N78', 'N92') [[23.19265]]
('N9', 'N28') [[23.191778]]
('N11', 'N12') [[23.19173]]
('N11', 'N47') [[23.190516]]
('N26', 'N90') [[23.19044]]
('N17', 'N79') [[23.190435]]
('N11', 'N87') [[23.190254]]
('N70', 'N73') [[23.189528]]
('N2', 'N25') [[23.189491]]
('N16', 'N57') [[23.18813]]
('N6', 'N92') [[23.18715]]
('N71', 'N84') [[23.186153]]
('N72', 'N94') [[23.186121]]
('N12', 'N65') [[23.185154]]
('N23', 'N92') [[23.184408]]
('N17', 'N88') [[23.183796]]
('N6', 'N43') [[23.183445]]
('N19', 'N44') [[23.183289]]
('N25', 'N42') [[23.182617]]
('N2', 'N67') [[23.179993]]
('N26', 'N61') [[23.17907]]
('N27', 'N73') [[23.178331]]
('N22', 'N95') [[23.177334]]
('N61', 'N72') [[23.176912]]
('N51', 'N63') [[23.176079]]
('N13', 'N17') [[23.175161]]
('N19', 'N77') [[23.174875]]
('N2', 'N94') [[23.174427]]
('N17', 'N70') [[23.174181]]
('N11', 'N39') [[23.173119]]
('N56', 'N94') [[23.172804]]
('N5', 'N87') [[23.172707]]
('N27', 'N61') [[23.172432]]
('N1', 'N41') [[23.171408]]
('N2', 'N45') [[23.170033]]
('N2', 'N52') [[23.1697]]
('N6', 'N50') [[23.168383]]
('N64', 'N67') [[23.168262]]
('N38', 'N58') [[23.167652]]
('N73', 'N79') [[23.167152]]
('N25', 'N53') [[23.163809]]
('N7', 'N34') [[23.161871]]
('N38', 'N65') [[23.161467]]
('N6', 'N46') [[23.160246]]
('N19', 'N36') [[23.15917]]
('N34', 'N36') [[23.15761]]
('N16', 'N28') [[23.15692]]
('N14', 'N79') [[23.156786]]
('N7', 'N61') [[23.156437]]
('N2', 'N24') [[23.155767]]
('N47', 'N96') [[23.155375]]
('N41', 'N53') [[23.154768]]
('N24', 'N89') [[23.154352]]
('N43', 'N96') [[23.15367]]
('N92', 'N96') [[23.152113]]
('N5', 'N7') [[23.15117]]
('N41', 'N92') [[23.15006]]
('N35', 'N89') [[23.149733]]
('N26', 'N75') [[23.148956]]
('N43', 'N77') [[23.14846]]
('N23', 'N32') [[23.14793]]
('N22', 'N37') [[23.147572]]
('N47', 'N85') [[23.146515]]
('N61', 'N81') [[23.146498]]
('N45', 'N50') [[23.146032]]
('N16', 'N87') [[23.145924]]
('N85', 'N88') [[23.144552]]
('N53', 'M0P2') [[23.143745]]
('N28', 'N47') [[23.14224]]
('N44', 'N96') [[23.141861]]
('N40', 'N56') [[23.14155]]
('N35', 'N41') [[23.141401]]
('N40', 'N44') [[23.14004]]
('N22', 'N26') [[23.13994]]
('N14', 'N41') [[23.13892]]
('N22', 'N66') [[23.13854]]
('N17', 'N36') [[23.137306]]
('N57', 'M0P1') [[23.136497]]
('N14', 'N38') [[23.135103]]
('N23', 'N87') [[23.13342]]
('N71', 'N90') [[23.132683]]
('N71', 'N85') [[23.132652]]
('N41', 'N81') [[23.132166]]
('N21', 'N70') [[23.131277]]
('N36', 'N61') [[23.130207]]
('N2', 'N36') [[23.129068]]
('N45', 'N48') [[23.128649]]
('N87', 'N94') [[23.127815]]
('N34', 'N47') [[23.127722]]
('N66', 'N70') [[23.127588]]
('N67', 'N92') [[23.126331]]
('N20', 'N94') [[23.125904]]
('N81', 'N94') [[23.125591]]
('N17', 'N85') [[23.125475]]
('N15', 'N94') [[23.125088]]
('N52', 'N73') [[23.12356]]
('N32', 'N41') [[23.122952]]
('N46', 'N71') [[23.12232]]
('N3', 'N11') [[23.12107]]
('N83', 'N90') [[23.120872]]
('N14', 'N89') [[23.12055]]
('N36', 'N48') [[23.119648]]
('N72', 'N89') [[23.119635]]
('N23', 'N65') [[23.119368]]
('N85', 'N87') [[23.117622]]
('N52', 'N67') [[23.115599]]
('N47', 'N56') [[23.115267]]
('N40', 'N73') [[23.114122]]
('N66', 'N77') [[23.113867]]
('N14', 'N90') [[23.112951]]
('N12', 'N73') [[23.112335]]
('N17', 'N50') [[23.11155]]
('N21', 'N27') [[23.11081]]
('N13', 'N22') [[23.110802]]
('N26', 'N80') [[23.109987]]
('N45', 'N46') [[23.109905]]
('N19', 'N54') [[23.109339]]
('N15', 'N36') [[23.109173]]
('N59', 'N75') [[23.109058]]
('N63', 'N67') [[23.108868]]
('N15', 'N17') [[23.108099]]
('N17', 'N61') [[23.107946]]
('N0', 'N89') [[23.107311]]
('N19', 'N94') [[23.106602]]
('N38', 'N75') [[23.10644]]
('N30', 'N63') [[23.10515]]
('N70', 'N77') [[23.103859]]
('N61', 'N91') [[23.103802]]
('N23', 'N74') [[23.10372]]
('N59', 'N78') [[23.103334]]
('N14', 'N45') [[23.102247]]
('N19', 'N71') [[23.10168]]
('N14', 'N74') [[23.101288]]
('N29', 'N88') [[23.101116]]
('N51', 'N52') [[23.100769]]
('N50', 'N72') [[23.099777]]
('N69', 'N71') [[23.099026]]
('N7', 'N17') [[23.097683]]
('N26', 'N41') [[23.096983]]
('N62', 'M0P2') [[23.096867]]
('N7', 'N71') [[23.096592]]
('N56', 'N80') [[23.096474]]
('N63', 'N75') [[23.094624]]
('N6', 'N40') [[23.094564]]
('N6', 'N58') [[23.094313]]
('N25', 'N92') [[23.094244]]
('N25', 'N39') [[23.093842]]
('N64', 'N95') [[23.093779]]
('N69', 'N96') [[23.092865]]
('N21', 'N35') [[23.092142]]
('N9', 'N32') [[23.091808]]
('N14', 'N48') [[23.09125]]
('N15', 'N63') [[23.090872]]
('N37', 'N64') [[23.090546]]
('N39', 'M0P2') [[23.087688]]
('N22', 'N23') [[23.087141]]
('N9', 'N67') [[23.086567]]
('N44', 'N52') [[23.083708]]
('N64', 'N65') [[23.082458]]
('N22', 'N52') [[23.081032]]
('N32', 'N50') [[23.080595]]
('N51', 'N68') [[23.080116]]
('N5', 'N16') [[23.079857]]
('N62', 'N92') [[23.078657]]
('N50', 'N67') [[23.077568]]
('N17', 'N26') [[23.077238]]
('N11', 'N81') [[23.077229]]
('N12', 'N69') [[23.076157]]
('N70', 'N92') [[23.07567]]
('N25', 'N88') [[23.075045]]
('N15', 'N52') [[23.0748]]
('N27', 'N71') [[23.074133]]
('N3', 'N77') [[23.073936]]
('N8', 'N73') [[23.073164]]
('N58', 'N92') [[23.072296]]
('N85', 'N89') [[23.070751]]
('N58', 'N75') [[23.06913]]
('N7', 'N39') [[23.068645]]
('N3', 'N65') [[23.066809]]
('N37', 'M0P1') [[23.066807]]
('N11', 'N52') [[23.0667]]
('N18', 'N90') [[23.066488]]
('N29', 'N61') [[23.065842]]
('N0', 'N64') [[23.065302]]
('N51', 'N95') [[23.063831]]
('N51', 'N76') [[23.063515]]
('N44', 'N67') [[23.062723]]
('N20', 'N92') [[23.061531]]
('N30', 'N56') [[23.061457]]
('N51', 'N57') [[23.061003]]
('N32', 'N70') [[23.06019]]
('N25', 'N70') [[23.059889]]
('N74', 'N89') [[23.05744]]
('N16', 'N55') [[23.055803]]
('N65', 'N80') [[23.055468]]
('N14', 'N59') [[23.055119]]
('N56', 'N63') [[23.055084]]
('N19', 'N69') [[23.054573]]
('N5', 'N26') [[23.054564]]
('N42', 'N67') [[23.054409]]
('N54', 'N94') [[23.054384]]
('N27', 'N51') [[23.053139]]
('N41', 'N96') [[23.052547]]
('N26', 'N48') [[23.051916]]
('N17', 'N46') [[23.05178]]
('N50', 'N58') [[23.051731]]
('N21', 'N43') [[23.051603]]
('N11', 'N14') [[23.051073]]
('N34', 'N41') [[23.05054]]
('N20', 'N50') [[23.050373]]
('N24', 'N50') [[23.050213]]
('N49', 'M0P2') [[23.046104]]
('N28', 'N51') [[23.044846]]
('N14', 'N32') [[23.04484]]
('N2', 'N9') [[23.04449]]
('N0', 'N23') [[23.044321]]
('N16', 'N91') [[23.044008]]
('N59', 'N66') [[23.043789]]
('N14', 'N29') [[23.043596]]
('N43', 'N44') [[23.042995]]
('N0', 'N65') [[23.042646]]
('N48', 'N61') [[23.04255]]
('N74', 'N94') [[23.042233]]
('N70', 'N89') [[23.041597]]
('N40', 'N61') [[23.041193]]
('N18', 'N85') [[23.040665]]
('N56', 'N70') [[23.040485]]
('N44', 'N66') [[23.040071]]
('N26', 'N50') [[23.038961]]
('N9', 'N38') [[23.03856]]
('N9', 'N27') [[23.037935]]
('N38', 'M0P2') [[23.037874]]
('N48', 'N75') [[23.037802]]
('N17', 'N67') [[23.03715]]
('N37', 'N56') [[23.035934]]
('N55', 'N73') [[23.033796]]
('N2', 'N38') [[23.032701]]
('N30', 'N44') [[23.032145]]
('N44', 'N72') [[23.031849]]
('N11', 'N79') [[23.03057]]
('N72', 'N92') [[23.029867]]
('N16', 'N86') [[23.027048]]
('N12', 'N89') [[23.026937]]
('N15', 'N41') [[23.026556]]
('N74', 'N75') [[23.026436]]
('N30', 'N52') [[23.026367]]
('N9', 'N65') [[23.026215]]
('N12', 'N56') [[23.025887]]
('N25', 'N52') [[23.025045]]
('N5', 'N73') [[23.022638]]
('N95', 'M0P2') [[23.021887]]
('N2', 'N13') [[23.021793]]
('N76', 'N89') [[23.02178]]
('N5', 'M0P2') [[23.021374]]
('N2', 'N74') [[23.02054]]
('N21', 'N76') [[23.020338]]
('N24', 'N81') [[23.020039]]
('N37', 'N77') [[23.019651]]
('N42', 'N90') [[23.018757]]
('N34', 'N92') [[23.018124]]
('N5', 'N33') [[23.018063]]
('N0', 'M0P1') [[23.018002]]
('N69', 'N75') [[23.017317]]
('N43', 'N47') [[23.017029]]
('N22', 'N86') [[23.01684]]
('N28', 'N56') [[23.016428]]
('N3', 'M0P2') [[23.016161]]
('N14', 'N94') [[23.016075]]
('N25', 'N87') [[23.015789]]
('N63', 'N74') [[23.015402]]
('N18', 'N63') [[23.014822]]
('N28', 'N64') [[23.014408]]
('N23', 'N64') [[23.013882]]
('N12', 'N58') [[23.013365]]
('N25', 'N69') [[23.012276]]
('N8', 'N89') [[23.010303]]
('N11', 'N18') [[23.009384]]
('N36', 'N42') [[23.007977]]
('N22', 'N68') [[23.00559]]
('N14', 'N43') [[23.00276]]
('N3', 'N22') [[23.00216]]
('N44', 'N83') [[23.002064]]
('N58', 'N63') [[23.001324]]
('N67', 'N74') [[23.001253]]
('N11', 'N24') [[23.000908]]
('N47', 'N50') [[23.000044]]
('N46', 'N94') [[22.99979]]
('N18', 'N22') [[22.999775]]
('N96', 'M0P2') [[22.99958]]
('N49', 'N94') [[22.999462]]
('N54', 'N64') [[22.998234]]
('N83', 'N94') [[22.998194]]
('N40', 'N94') [[22.997475]]
('N5', 'N21') [[22.997143]]
('N48', 'N72') [[22.995865]]
('N26', 'N92') [[22.995007]]
('N21', 'N91') [[22.993567]]
('N22', 'N69') [[22.992962]]
('N18', 'N92') [[22.992647]]
('N78', 'N90') [[22.99208]]
('N23', 'N25') [[22.991125]]
('N22', 'N80') [[22.990793]]
('N21', 'N24') [[22.990042]]
('N80', 'N90') [[22.98941]]
('N62', 'N77') [[22.989279]]
('N6', 'N70') [[22.988968]]
('N38', 'N43') [[22.988111]]
('N7', 'N52') [[22.98666]]
('N9', 'N44') [[22.986538]]
('N69', 'N94') [[22.986092]]
('N46', 'N73') [[22.986002]]
('N50', 'N59') [[22.984955]]
('N58', 'N96') [[22.984657]]
('N30', 'N61') [[22.98451]]
('N1', 'N11') [[22.983213]]
('N7', 'N20') [[22.979961]]
('N56', 'N61') [[22.979513]]
('N47', 'N89') [[22.979242]]
('N52', 'N94') [[22.978914]]
('N7', 'N66') [[22.97731]]
('N11', 'N68') [[22.977077]]
('N47', 'N71') [[22.976168]]
('N42', 'N52') [[22.975088]]
('N75', 'N90') [[22.974924]]
('N1', 'N36') [[22.974022]]
('N26', 'N63') [[22.973963]]
('N26', 'N36') [[22.971897]]
('N36', 'N63') [[22.969183]]
('N71', 'N75') [[22.969166]]
('N12', 'N77') [[22.96893]]
('N68', 'N73') [[22.968557]]
('N42', 'N58') [[22.968386]]
('N20', 'N77') [[22.967688]]
('N71', 'N74') [[22.96749]]
('N31', 'N92') [[22.96739]]
('N38', 'N50') [[22.967196]]
('N45', 'M0P2') [[22.966911]]
('N43', 'N56') [[22.966412]]
('N58', 'N70') [[22.965174]]
('N63', 'N78') [[22.964338]]
('N27', 'N44') [[22.963861]]
('N18', 'N89') [[22.96322]]
('N33', 'N89') [[22.962719]]
('N22', 'N49') [[22.962267]]
('N84', 'M0P1') [[22.962082]]
('N17', 'N24') [[22.961887]]
('N18', 'N50') [[22.961712]]
('N20', 'N63') [[22.96149]]
('N26', 'N58') [[22.961407]]
('N38', 'N69') [[22.96121]]
('N48', 'N50') [[22.960903]]
('N50', 'N52') [[22.96043]]
('N65', 'N68') [[22.960402]]
('N22', 'N78') [[22.960037]]
('N29', 'N81') [[22.959818]]
('N77', 'N88') [[22.958857]]
('N2', 'N88') [[22.958736]]
('N41', 'N47') [[22.958654]]
('N22', 'N79') [[22.95853]]
('N16', 'N37') [[22.958473]]
('N46', 'N90') [[22.958248]]
('N20', 'N25') [[22.957264]]
('N36', 'N90') [[22.95701]]
('N30', 'N65') [[22.956764]]
('N36', 'N89') [[22.955772]]
('N32', 'N58') [[22.954973]]
('N20', 'M0P1') [[22.954802]]
('N64', 'N96') [[22.954254]]
('N33', 'N92') [[22.95397]]
('N19', 'N25') [[22.953907]]
('N4', 'N73') [[22.95379]]
('N29', 'N43') [[22.953648]]
('N50', 'N71') [[22.952564]]
('N16', 'N62') [[22.952051]]
('N37', 'N65') [[22.949915]]
('N36', 'N87') [[22.949833]]
('N50', 'N89') [[22.949804]]
('N1', 'N58') [[22.949741]]
('N59', 'N80') [[22.949348]]
('N74', 'N92') [[22.948963]]
('N41', 'N69') [[22.948671]]
('N62', 'N73') [[22.948105]]
('N81', 'N85') [[22.944433]]
('N51', 'N78') [[22.944292]]
('N22', 'N76') [[22.944225]]
('N1', 'N64') [[22.944172]]
('N32', 'N85') [[22.944025]]
('N66', 'N92') [[22.943266]]
('N11', 'N42') [[22.942986]]
('N25', 'N59') [[22.941612]]
('N44', 'N81') [[22.941078]]
('N60', 'N67') [[22.940887]]
('N63', 'N94') [[22.940777]]
('N59', 'N85') [[22.940418]]
('N44', 'N71') [[22.940025]]
('N57', 'N58') [[22.939802]]
('N22', 'N74') [[22.93885]]
('N2', 'N66') [[22.93859]]
('N81', 'N90') [[22.93822]]
('N7', 'N68') [[22.937994]]
('N45', 'N85') [[22.937796]]
('N37', 'M0P2') [[22.93752]]
('N24', 'N85') [[22.937387]]
('N17', 'N69') [[22.937195]]
('N43', 'N69') [[22.936144]]
('N12', 'N32') [[22.935328]]
('N2', 'N90') [[22.93426]]
('N58', 'N71') [[22.933685]]
('N42', 'N89') [[22.933172]]
('N51', 'N66') [[22.933012]]
('N56', 'N85') [[22.932816]]
('N14', 'N36') [[22.930216]]
('N58', 'N72') [[22.928753]]
('N5', 'N17') [[22.928514]]
('N12', 'N17') [[22.928509]]
('N7', 'N48') [[22.928343]]
('N19', 'N65') [[22.928286]]
('N17', 'N66') [[22.928097]]
('N25', 'N27') [[22.926706]]
('N18', 'N94') [[22.925247]]
('N75', 'N87') [[22.925034]]
('N56', 'N69') [[22.924202]]
('N48', 'N85') [[22.924059]]
('N4', 'N16') [[22.923956]]
('N47', 'N90') [[22.923351]]
('N23', 'N81') [[22.922564]]
('N21', 'N28') [[22.922462]]
('N18', 'N64') [[22.921389]]
('N38', 'N53') [[22.920822]]
('N1', 'N85') [[22.919954]]
('N51', 'N62') [[22.918772]]
('N12', 'N45') [[22.91726]]
('N77', 'N80') [[22.917048]]
('N49', 'N73') [[22.917002]]
('N58', 'N88') [[22.915804]]
('N52', 'N96') [[22.915663]]
('N4', 'N51') [[22.915146]]
('N17', 'N33') [[22.915]]
('N87', 'N88') [[22.91497]]
('N54', 'N65') [[22.914616]]
('N5', 'N63') [[22.914404]]
('N40', 'N92') [[22.914175]]
('N36', 'N71') [[22.912155]]
('N41', 'N52') [[22.911278]]
('N36', 'N64') [[22.910852]]
('N71', 'N79') [[22.910778]]
('N6', 'N59') [[22.910536]]
('N28', 'N36') [[22.91032]]
('N3', 'N89') [[22.909315]]
('N20', 'N38') [[22.908476]]
('N39', 'N64') [[22.908218]]
('N70', 'N75') [[22.90812]]
('N3', 'N56') [[22.908]]
('N39', 'N56') [[22.907452]]
('N21', 'N38') [[22.906878]]
('N64', 'N81') [[22.90641]]
('N11', 'N19') [[22.905397]]
('N21', 'N37') [[22.90529]]
('N2', 'N32') [[22.904846]]
('N14', 'N69') [[22.90463]]
('N2', 'N78') [[22.903511]]
('N28', 'N40') [[22.903505]]
('N1', 'N66') [[22.90265]]
('N17', 'N23') [[22.902603]]
('N12', 'N61') [[22.902521]]
('N22', 'N96') [[22.902264]]
('N18', 'N25') [[22.900574]]
('N87', 'N90') [[22.89994]]
('N50', 'N78') [[22.899567]]
('N46', 'N56') [[22.899408]]
('N52', 'N56') [[22.899233]]
('N40', 'N51') [[22.898268]]
('N14', 'N15') [[22.89639]]
('N72', 'N75') [[22.896301]]
('N1', 'N25') [[22.89627]]
('N19', 'N41') [[22.895918]]
('N67', 'N94') [[22.895672]]
('N38', 'N71') [[22.895058]]
('N61', 'N78') [[22.895031]]
('N29', 'N52') [[22.894955]]
('N77', 'N91') [[22.894726]]
('N73', 'N96') [[22.894445]]
('N65', 'N87') [[22.89372]]
('N71', 'N81') [[22.892416]]
('N21', 'N66') [[22.892397]]
('N90', 'N94') [[22.89171]]
('N48', 'N71') [[22.891708]]
('N12', 'N52') [[22.891699]]
('N63', 'N69') [[22.891443]]
('N34', 'N77') [[22.890816]]
('N24', 'N44') [[22.890497]]
('N88', 'N92') [[22.890276]]
('N5', 'N56') [[22.889652]]
('N50', 'N53') [[22.88846]]
('N16', 'N34') [[22.88834]]
('N52', 'N64') [[22.888186]]
('N40', 'N90') [[22.887966]]
('N48', 'N66') [[22.887094]]
('N10', 'N22') [[22.886692]]
('N6', 'N67') [[22.886662]]
('N11', 'N43') [[22.886381]]
('N65', 'N66') [[22.885838]]
('N30', 'N80') [[22.884892]]
('N6', 'N96') [[22.884745]]
('N41', 'N74') [[22.883577]]
('N36', 'N37') [[22.883366]]
('N2', 'N6') [[22.883207]]
('N14', 'N81') [[22.882347]]
('N48', 'N51') [[22.881618]]
('N47', 'N59') [[22.88037]]
('N70', 'N90') [[22.87935]]
('N17', 'N86') [[22.87891]]
('N0', 'N24') [[22.87706]]
('N20', 'N44') [[22.87683]]
('N48', 'N89') [[22.874924]]
('N50', 'N64') [[22.874617]]
('N29', 'N63') [[22.874353]]
('N7', 'N15') [[22.8743]]
('N61', 'N64') [[22.874277]]
('N53', 'N64') [[22.873875]]
('N52', 'N87') [[22.87369]]
