('M0P1', 'M0P2') [[17.348904]]
('N66', 'N103') [[12.844287]]
('N189', 'N216') [[12.844243]]
('N32', 'N134') [[12.844222]]
('N61', 'N245') [[12.844202]]
('N0', 'N181') [[12.844196]]
('N58', 'N236') [[12.844081]]
('N9', 'N123') [[12.84406]]
('N7', 'N240') [[12.843979]]
('N44', 'N89') [[12.843915]]
('N97', 'N243') [[12.843821]]
('N54', 'N71') [[12.843815]]
('N93', 'N253') [[12.843728]]
('N38', 'N218') [[12.843711]]
('N147', 'N221') [[12.843687]]
('N174', 'N220') [[12.8436775]]
('N6', 'N181') [[12.843608]]
('N79', 'N161') [[12.843577]]
('N209', 'N245') [[12.84338]]
('N22', 'N44') [[12.843295]]
('N16', 'N128') [[12.84327]]
('N91', 'N201') [[12.843202]]
('N107', 'N190') [[12.843146]]
('N241', 'M0P1') [[12.843089]]
('N5', 'N97') [[12.843074]]
('N103', 'N115') [[12.843066]]
('N183', 'N209') [[12.843058]]
('N96', 'N117') [[12.843037]]
('N66', 'N166') [[12.842919]]
('N9', 'N124') [[12.842837]]
('N96', 'N174') [[12.842799]]
('N67', 'N149') [[12.84267]]
('N171', 'N208') [[12.8426695]]
('N65', 'N131') [[12.842422]]
('N141', 'N171') [[12.84242]]
('N30', 'N218') [[12.842336]]
('N53', 'N200') [[12.842318]]
('N169', 'N225') [[12.842299]]
('N0', 'N70') [[12.842298]]
('N101', 'N169') [[12.8422365]]
('N33', 'N170') [[12.84209]]
('N40', 'N58') [[12.841976]]
('N15', 'N155') [[12.841957]]
('N8', 'N65') [[12.8418665]]
('N16', 'N109') [[12.841825]]
('N24', 'N145') [[12.841699]]
('N78', 'N124') [[12.841636]]
('N71', 'N73') [[12.841635]]
('N115', 'N122') [[12.841618]]
('N98', 'N123') [[12.841592]]
('N65', 'N92') [[12.841566]]
('N143', 'N179') [[12.841552]]
('N134', 'N235') [[12.841462]]
('N66', 'N201') [[12.841462]]
('N93', 'N194') [[12.841319]]
('N50', 'N148') [[12.841271]]
('N213', 'N250') [[12.841262]]
('N147', 'N181') [[12.8412485]]
('N143', 'N167') [[12.84124]]
('N82', 'N208') [[12.841207]]
('N2', 'N79') [[12.84104]]
('N38', 'N248') [[12.841011]]
('N2', 'N170') [[12.840972]]
('N149', 'N209') [[12.8408575]]
('N87', 'N238') [[12.840797]]
('N81', 'N147') [[12.840706]]
('N92', 'N153') [[12.840671]]
('N57', 'M0P2') [[12.840565]]
('N66', 'N157') [[12.840537]]
('N209', 'N246') [[12.84052]]
('N6', 'N145') [[12.840475]]
('N0', 'N174') [[12.840344]]
('N129', 'N170') [[12.840342]]
('N4', 'N252') [[12.839889]]
('N94', 'N183') [[12.839845]]
('N50', 'N89') [[12.839825]]
('N128', 'N130') [[12.839778]]
('N142', 'N189') [[12.839758]]
('N3', 'N243') [[12.839755]]
('N6', 'N251') [[12.83974]]
('N65', 'N134') [[12.83949]]
('N63', 'N96') [[12.839474]]
('N173', 'N249') [[12.8394375]]
('N63', 'N181') [[12.839437]]
('N18', 'N126') [[12.839362]]
('N34', 'N243') [[12.839333]]
('N63', 'N88') [[12.839322]]
('N60', 'N71') [[12.839256]]
('N82', 'N110') [[12.839204]]
('N98', 'N148') [[12.839198]]
('N145', 'N240') [[12.839107]]
('N42', 'N98') [[12.839037]]
('N96', 'N170') [[12.839032]]
('N33', 'N251') [[12.8390255]]
('N106', 'N200') [[12.839022]]
('N1', 'N152') [[12.8389845]]
('N32', 'M0P2') [[12.838914]]
('N135', 'N253') [[12.83885]]
('N37', 'N86') [[12.838794]]
('N4', 'N205') [[12.838724]]
('N208', 'N234') [[12.838705]]
('N194', 'M0P1') [[12.838694]]
('N4', 'N246') [[12.838691]]
('N137', 'N171') [[12.8386345]]
('N171', 'N202') [[12.838622]]
('N63', 'N250') [[12.838614]]
('N63', 'N166') [[12.838535]]
('N92', 'N214') [[12.838472]]
('N24', 'N158') [[12.838471]]
('N44', 'N138') [[12.838466]]
('N154', 'N165') [[12.838421]]
('N89', 'N136') [[12.838302]]
('N1', 'N181') [[12.838253]]
('N77', 'N129') [[12.838236]]
('N52', 'N80') [[12.838132]]
('N98', 'N117') [[12.838096]]
('N73', 'N227') [[12.83801]]
('N79', 'N80') [[12.837999]]
('N108', 'N229') [[12.83799]]
('N31', 'N86') [[12.837957]]
('N117', 'N143') [[12.837915]]
('N20', 'N238') [[12.837909]]
('N106', 'N127') [[12.837865]]
('N54', 'N174') [[12.837798]]
('N38', 'N100') [[12.837796]]
('N63', 'N117') [[12.837686]]
('N96', 'N175') [[12.83768]]
('N120', 'N196') [[12.837606]]
('N9', 'N106') [[12.837507]]
('N97', 'N193') [[12.837482]]
('N81', 'N220') [[12.837432]]
('N120', 'N222') [[12.837404]]
('N63', 'N115') [[12.837401]]
('N200', 'N235') [[12.837385]]
('N219', 'N238') [[12.837336]]
('N24', 'N220') [[12.837318]]
('N13', 'N232') [[12.8371315]]
('N109', 'N232') [[12.837089]]
('N52', 'N145') [[12.836936]]
('N19', 'N64') [[12.836904]]
('N134', 'N206') [[12.83682]]
('N88', 'N136') [[12.836807]]
('N173', 'N251') [[12.836777]]
('N218', 'N233') [[12.836772]]
('N128', 'N183') [[12.836727]]
('N154', 'N247') [[12.836723]]
('N174', 'N231') [[12.836678]]
('N92', 'N139') [[12.836668]]
('N6', 'N68') [[12.836644]]
('N92', 'N161') [[12.83656]]
('N15', 'N230') [[12.836557]]
('N16', 'N57') [[12.836505]]
('N75', 'N102') [[12.836481]]
('N227', 'N230') [[12.836454]]
('N98', 'N236') [[12.836412]]
('N167', 'N190') [[12.836338]]
('N134', 'N230') [[12.836038]]
('N91', 'N142') [[12.835989]]
('N100', 'N213') [[12.835956]]
('N162', 'N235') [[12.835886]]
('N90', 'N227') [[12.8358345]]
('N22', 'N219') [[12.835775]]
('N64', 'N130') [[12.835763]]
('N82', 'N252') [[12.835752]]
('N169', 'N171') [[12.835646]]
('N171', 'N199') [[12.835568]]
('N1', 'N117') [[12.835523]]
('N0', 'N146') [[12.835474]]
('N71', 'N114') [[12.835473]]
('N96', 'N250') [[12.83532]]
('N15', 'N176') [[12.835315]]
('N13', 'N250') [[12.835124]]
('N88', 'N149') [[12.835092]]
('N171', 'N220') [[12.835062]]
('N54', 'N167') [[12.835026]]
('N31', 'N200') [[12.835007]]
('N11', 'N238') [[12.834914]]
('N179', 'N186') [[12.834859]]
('N101', 'N116') [[12.834844]]
('N100', 'N123') [[12.834826]]
('N109', 'N122') [[12.834807]]
('N24', 'N128') [[12.834769]]
('N140', 'N155') [[12.834677]]
('N206', 'N222') [[12.8345375]]
('N9', 'N126') [[12.834508]]
('N43', 'N98') [[12.834503]]
('N204', 'N213') [[12.834444]]
('N43', 'N215') [[12.834362]]
('N57', 'N75') [[12.834311]]
('N171', 'N187') [[12.83408]]
('N201', 'N243') [[12.834077]]
('N24', 'N89') [[12.834071]]
('N81', 'N203') [[12.834045]]
('N13', 'N142') [[12.834025]]
('N188', 'N206') [[12.834021]]
('N3', 'M0P2') [[12.833882]]
('N247', 'M0P2') [[12.833827]]
('N176', 'N235') [[12.833766]]
('N213', 'N249') [[12.833729]]
('N9', 'N112') [[12.833669]]
('N52', 'N68') [[12.833645]]
('N6', 'N128') [[12.833641]]
('N121', 'N166') [[12.833636]]
('N11', 'N72') [[12.833626]]
('N199', 'N222') [[12.83358]]
('N73', 'N147') [[12.833545]]
('N51', 'N159') [[12.833468]]
('N177', 'N215') [[12.833434]]
('N110', 'N198') [[12.833426]]
('N87', 'N124') [[12.8334255]]
('N78', 'N148') [[12.833406]]
('N64', 'N181') [[12.833385]]
('N40', 'N146') [[12.833343]]
('N90', 'N180') [[12.833233]]
('N248', 'N253') [[12.833227]]
('N115', 'N216') [[12.833186]]
('N64', 'N238') [[12.833143]]
('N63', 'N155') [[12.833126]]
('N129', 'N155') [[12.833099]]
('N159', 'N236') [[12.832981]]
('N70', 'N176') [[12.8329115]]
('N98', 'N251') [[12.83283]]
('N42', 'N176') [[12.832744]]
('N96', 'N222') [[12.832538]]
('N35', 'N217') [[12.832408]]
('N151', 'N190') [[12.832344]]
('N120', 'N189') [[12.832323]]
('N22', 'N248') [[12.832306]]
('N112', 'N245') [[12.832258]]
('N169', 'N217') [[12.832203]]
('N140', 'N199') [[12.832155]]
('N32', 'N88') [[12.832145]]
('N1', 'N63') [[12.832139]]
('N138', 'N211') [[12.832105]]
('N24', 'N40') [[12.832101]]
('N62', 'N186') [[12.832063]]
('N169', 'N226') [[12.83202]]
('N85', 'N117') [[12.831887]]
('N22', 'N108') [[12.83188]]
('N136', 'N193') [[12.83186]]
('N46', 'N79') [[12.831826]]
('N9', 'N90') [[12.831809]]
('N58', 'N167') [[12.831806]]
('N138', 'N151') [[12.831623]]
('N49', 'N189') [[12.831614]]
('N200', 'N251') [[12.831612]]
('N31', 'N145') [[12.831558]]
('N44', 'N48') [[12.831545]]
('N5', 'N147') [[12.831536]]
('N64', 'N101') [[12.831509]]
('N2', 'N168') [[12.831488]]
('N38', 'N172') [[12.831483]]
('N206', 'N213') [[12.831343]]
('N192', 'M0P2') [[12.831293]]
('N169', 'N181') [[12.831276]]
('N142', 'N153') [[12.83125]]
('N64', 'N117') [[12.831193]]
('N98', 'N197') [[12.8311205]]
('N130', 'N242') [[12.831035]]
('N89', 'N206') [[12.831035]]
('N148', 'N209') [[12.830985]]
('N130', 'N198') [[12.830918]]
('N27', 'N153') [[12.830893]]
('N101', 'N161') [[12.830879]]
('N65', 'N250') [[12.830864]]
('N72', 'N119') [[12.830715]]
('N151', 'N226') [[12.8306875]]
('N41', 'N79') [[12.83051]]
('N30', 'N222') [[12.830499]]
('N15', 'N208') [[12.830489]]
('N51', 'N186') [[12.830466]]
('N37', 'N231') [[12.830449]]
('N25', 'N199') [[12.830445]]
('N84', 'N114') [[12.830418]]
('N169', 'N235') [[12.830374]]
('N2', 'N8') [[12.830257]]
('N27', 'N57') [[12.830256]]
('N70', 'N147') [[12.830237]]
('N126', 'N246') [[12.830154]]
('N151', 'N158') [[12.829999]]
('N155', 'N167') [[12.829915]]
('N88', 'N183') [[12.829862]]
('N131', 'N148') [[12.829842]]
('N184', 'N215') [[12.829833]]
('N66', 'N187') [[12.82981]]
('N24', 'N95') [[12.829799]]
('N79', 'N149') [[12.82977]]
('N93', 'N172') [[12.829705]]
('N17', 'N219') [[12.829657]]
('N128', 'N219') [[12.829628]]
('N41', 'N190') [[12.829501]]
('N236', 'N246') [[12.829402]]
('N84', 'N170') [[12.829391]]
('N14', 'N101') [[12.829327]]
('N96', 'N124') [[12.829317]]
('N78', 'N180') [[12.829218]]
('N193', 'N234') [[12.829205]]
('N46', 'M0P2') [[12.829147]]
('N114', 'N232') [[12.829126]]
('N227', 'N246') [[12.829097]]
('N30', 'N78') [[12.829038]]
('N101', 'N182') [[12.829036]]
('N148', 'N219') [[12.829003]]
('N85', 'N243') [[12.828884]]
('N214', 'N222') [[12.82885]]
('N149', 'N193') [[12.828773]]
('N64', 'N189') [[12.828689]]
('N205', 'N252') [[12.828676]]
('N11', 'N16') [[12.82858]]
('N1', 'N29') [[12.828525]]
('N143', 'N158') [[12.828517]]
('N110', 'N137') [[12.828436]]
('N198', 'N242') [[12.828395]]
('N4', 'N54') [[12.828382]]
('N20', 'N217') [[12.828324]]
('N123', 'N241') [[12.828314]]
('N174', 'N200') [[12.828282]]
('N2', 'N32') [[12.828277]]
('N100', 'N190') [[12.828219]]
('N98', 'N162') [[12.828177]]
('N73', 'N136') [[12.828175]]
('N98', 'N231') [[12.828132]]
('N62', 'N154') [[12.828129]]
('N5', 'N218') [[12.828112]]
('N142', 'N158') [[12.828106]]
('N2', 'N94') [[12.827992]]
('N53', 'N59') [[12.827915]]
('N54', 'N58') [[12.827638]]
('N92', 'N242') [[12.827591]]
('N100', 'N169') [[12.827549]]
('N8', 'N235') [[12.827496]]
('N88', 'N171') [[12.827462]]
('N93', 'N142') [[12.827274]]
('N122', 'N140') [[12.8272705]]
('N217', 'N235') [[12.827264]]
('N158', 'N167') [[12.827187]]
('N160', 'N182') [[12.827118]]
('N19', 'N103') [[12.827111]]
('N167', 'N187') [[12.827031]]
('N136', 'N229') [[12.826913]]
('N112', 'N148') [[12.826912]]
('N24', 'N78') [[12.826853]]
('N173', 'N194') [[12.826825]]
('N13', 'N87') [[12.826808]]
('N52', 'N82') [[12.826792]]
('N70', 'N188') [[12.826739]]
('N106', 'N246') [[12.826728]]
('N15', 'N247') [[12.826629]]
('N34', 'N245') [[12.826563]]
('N20', 'N130') [[12.826497]]
('N197', 'N243') [[12.8264265]]
('N11', 'N174') [[12.826424]]
('N200', 'N252') [[12.826405]]
('N196', 'N237') [[12.826398]]
('N153', 'N177') [[12.826371]]
('N128', 'N230') [[12.82626]]
('N110', 'N234') [[12.826079]]
('N28', 'N165') [[12.826023]]
('N123', 'N199') [[12.825983]]
('N100', 'N248') [[12.825948]]
('N166', 'N215') [[12.825848]]
('N30', 'N53') [[12.825758]]
('N136', 'M0P1') [[12.825739]]
('N112', 'N198') [[12.825684]]
('N30', 'N249') [[12.825615]]
('N58', 'N121') [[12.825447]]
('N105', 'N230') [[12.825434]]
('N209', 'N227') [[12.825426]]
('N46', 'N215') [[12.825406]]
('N48', 'N93') [[12.825394]]
('N161', 'N198') [[12.825337]]
('N186', 'N244') [[12.825324]]
('N112', 'N240') [[12.825291]]
('N68', 'N248') [[12.825284]]
('N6', 'N152') [[12.825284]]
('N11', 'N88') [[12.825105]]
('N52', 'N216') [[12.825033]]
('N82', 'N131') [[12.824961]]
('N46', 'N226') [[12.824942]]
('N154', 'N207') [[12.82491]]
('N194', 'N198') [[12.8249]]
('N75', 'N136') [[12.824848]]
('N128', 'N176') [[12.8248005]]
('N147', 'N173') [[12.824774]]
('N84', 'N234') [[12.824692]]
('N57', 'N233') [[12.824612]]
('N1', 'N199') [[12.824605]]
('N114', 'N238') [[12.824544]]
('N131', 'N248') [[12.824532]]
('N41', 'N240') [[12.824511]]
('N90', 'N226') [[12.82439]]
('N35', 'N72') [[12.824366]]
('N167', 'N251') [[12.824028]]
('N50', 'N188') [[12.823939]]
('N63', 'N71') [[12.823918]]
('N147', 'N238') [[12.823909]]
('N162', 'N205') [[12.823879]]
('N30', 'N251') [[12.823824]]
('N25', 'N197') [[12.823715]]
('N144', 'N183') [[12.823712]]
('N91', 'N148') [[12.823636]]
('N15', 'N74') [[12.823595]]
('N130', 'N179') [[12.823514]]
('N48', 'N134') [[12.823428]]
('N44', 'N173') [[12.8233185]]
('N191', 'N240') [[12.82328]]
('N42', 'N153') [[12.823205]]
('N124', 'N237') [[12.823178]]
('N70', 'N193') [[12.823134]]
('N4', 'N148') [[12.823117]]
('N48', 'N218') [[12.823041]]
('N31', 'N88') [[12.822978]]
('N151', 'N238') [[12.82292]]
('N13', 'N97') [[12.822841]]
('N71', 'N250') [[12.822735]]
('N125', 'N217') [[12.822693]]
('N68', 'N155') [[12.822683]]
('N13', 'N67') [[12.822611]]
('N4', 'N80') [[12.8225975]]
('N48', 'N169') [[12.822473]]
('N68', 'N149') [[12.822423]]
('N37', 'N189') [[12.822384]]
('N166', 'N208') [[12.8222475]]
('N129', 'N190') [[12.822143]]
('N52', 'N190') [[12.822096]]
('N65', 'N203') [[12.822025]]
('N122', 'N182') [[12.821958]]
('N191', 'N253') [[12.821831]]
('N20', 'N190') [[12.821804]]
('N92', 'N240') [[12.821789]]
('N33', 'N237') [[12.821786]]
('N47', 'N159') [[12.821751]]
('N96', 'N196') [[12.821735]]
('N7', 'N246') [[12.821687]]
('N211', 'N238') [[12.821576]]
('N245', 'N247') [[12.821551]]
('N39', 'N130') [[12.821453]]
('N86', 'N240') [[12.821421]]
('N7', 'N12') [[12.821402]]
('N146', 'M0P2') [[12.82129]]
('N2', 'N46') [[12.821275]]
('N81', 'N182') [[12.821196]]
('N67', 'N232') [[12.82112]]
('N140', 'N193') [[12.820999]]
('N105', 'N122') [[12.820993]]
('N122', 'N229') [[12.820845]]
('N50', 'N246') [[12.820836]]
('N126', 'N128') [[12.820769]]
('N8', 'N32') [[12.820712]]
('N93', 'N117') [[12.820673]]
('N167', 'N209') [[12.820665]]
('N100', 'N243') [[12.820637]]
('N106', 'N253') [[12.820618]]
('N123', 'N247') [[12.820617]]
('N32', 'N251') [[12.820614]]
('N90', 'N104') [[12.820447]]
('N74', 'N165') [[12.820444]]
('N175', 'N199') [[12.8204]]
('N58', 'N61') [[12.820347]]
('N19', 'N175') [[12.820316]]
('N53', 'N130') [[12.820249]]
('N90', 'N155') [[12.820119]]
('N144', 'N245') [[12.820105]]
('N8', 'N123') [[12.82005]]
('N10', 'N199') [[12.819998]]
('N1', 'N252') [[12.819983]]
('N58', 'N235') [[12.819773]]
('N66', 'N244') [[12.819762]]
('N90', 'N107') [[12.81971]]
('N17', 'N209') [[12.819642]]
('N168', 'N213') [[12.819598]]
('N211', 'N252') [[12.819524]]
('N111', 'N154') [[12.819512]]
('N3', 'N193') [[12.819439]]
('N74', 'N99') [[12.819431]]
('N100', 'N194') [[12.819376]]
('N100', 'N153') [[12.819366]]
('N138', 'N245') [[12.819363]]
('N2', 'N236') [[12.819326]]
('N152', 'N234') [[12.819173]]
('N5', 'N235') [[12.819162]]
('N52', 'N161') [[12.81916]]
('N28', 'N112') [[12.81913]]
('N144', 'N231') [[12.8191185]]
('N114', 'N194') [[12.819034]]
('N161', 'N213') [[12.818999]]
('N221', 'N242') [[12.818998]]
('N41', 'N73') [[12.818994]]
('N6', 'N150') [[12.818873]]
('N87', 'N146') [[12.818857]]
('N205', 'N251') [[12.8188505]]
('N63', 'N110') [[12.818749]]
('N129', 'N250') [[12.818745]]
('N102', 'N131') [[12.818732]]
('N24', 'N217') [[12.818689]]
('N53', 'N135') [[12.818628]]
('N172', 'N252') [[12.818571]]
('N57', 'N238') [[12.81839]]
('N1', 'N54') [[12.818274]]
('N168', 'N235') [[12.818265]]
('N84', 'N127') [[12.81823]]
('N16', 'N152') [[12.818219]]
('N38', 'N145') [[12.818147]]
('N108', 'N196') [[12.818112]]
('N127', 'N208') [[12.818061]]
('N44', 'N188') [[12.818019]]
('N25', 'N179') [[12.818]]
('N106', 'N126') [[12.81798]]
('N3', 'N130') [[12.817947]]
('N226', 'N246') [[12.817824]]
('N29', 'M0P1') [[12.817778]]
('N5', 'N92') [[12.817762]]
('N134', 'N152') [[12.817661]]
('N137', 'N194') [[12.817595]]
('N7', 'N138') [[12.817555]]
('N53', 'N171') [[12.817537]]
('N19', 'N81') [[12.817511]]
('N170', 'N176') [[12.81751]]
('N160', 'N230') [[12.817486]]
('N4', 'N176') [[12.817478]]
('N56', 'N123') [[12.817386]]
('N7', 'N142') [[12.817345]]
('N17', 'N169') [[12.817118]]
('N6', 'N118') [[12.817062]]
('N102', 'N165') [[12.8169985]]
('N170', 'N214') [[12.816972]]
('N30', 'N149') [[12.816969]]
('N68', 'N176') [[12.81694]]
('N109', 'N238') [[12.816936]]
('N8', 'N120') [[12.816931]]
('N190', 'N251') [[12.816854]]
('N78', 'N117') [[12.816806]]
('N24', 'N92') [[12.816765]]
('N117', 'N237') [[12.816736]]
('N93', 'N185') [[12.816675]]
('N17', 'N52') [[12.816553]]
('N66', 'N185') [[12.816541]]
('N205', 'N227') [[12.816531]]
('N70', 'N98') [[12.8165245]]
('N3', 'N188') [[12.816509]]
('N155', 'N226') [[12.816499]]
('N92', 'N173') [[12.816453]]
('N12', 'N41') [[12.816431]]
('N86', 'N179') [[12.816399]]
('N33', 'N79') [[12.816397]]
('N74', 'N78') [[12.816357]]
('N88', 'N229') [[12.816295]]
('N129', 'N253') [[12.816235]]
('N102', 'N212') [[12.816235]]
('N54', 'M0P2') [[12.816087]]
('N238', 'N251') [[12.816076]]
('N64', 'N78') [[12.8160305]]
('N82', 'N245') [[12.815945]]
('N125', 'N208') [[12.815852]]
('N100', 'N247') [[12.815822]]
('N71', 'N99') [[12.815795]]
('N38', 'N158') [[12.815792]]
('N188', 'N234') [[12.815681]]
('N125', 'N202') [[12.815518]]
('N129', 'N214') [[12.815471]]
('N188', 'N237') [[12.815372]]
('N46', 'N176') [[12.815353]]
('N108', 'N245') [[12.815286]]
('N69', 'N245') [[12.81526]]
('N32', 'N245') [[12.815251]]
('N106', 'N141') [[12.815228]]
('N6', 'N82') [[12.815088]]
('N66', 'N168') [[12.814982]]
('N200', 'N239') [[12.814963]]
('N75', 'N170') [[12.814952]]
('N29', 'N234') [[12.814843]]
('N47', 'N178') [[12.814755]]
('N98', 'N227') [[12.814654]]
('N162', 'N182') [[12.814319]]
('N213', 'N234') [[12.81419]]
('N22', 'N190') [[12.814172]]
('N64', 'N174') [[12.814015]]
('N54', 'N131') [[12.81398]]
('N105', 'N173') [[12.813935]]
('N69', 'N243') [[12.813876]]
('N229', 'N252') [[12.813792]]
('N181', 'N219') [[12.81374]]
('N208', 'N227') [[12.813534]]
('N7', 'N247') [[12.813521]]
('N35', 'N74') [[12.81345]]
('N101', 'N106') [[12.813392]]
('N58', 'N158') [[12.813315]]
('N75', 'N197') [[12.8133]]
('N58', 'N172') [[12.813242]]
('N102', 'N116') [[12.813225]]
('N31', 'N95') [[12.813043]]
('N93', 'N155') [[12.813032]]
('N17', 'N68') [[12.8129225]]
('N45', 'N243') [[12.812833]]
('N48', 'N209') [[12.812797]]
('N14', 'N213') [[12.812786]]
('N39', 'N52') [[12.812785]]
('N22', 'N178') [[12.812736]]
('N158', 'N191') [[12.812724]]
('N5', 'N34') [[12.81269]]
('N168', 'N215') [[12.812647]]
('N218', 'N239') [[12.81256]]
('N68', 'N89') [[12.812554]]
('N42', 'N191') [[12.812451]]
('N156', 'N246') [[12.812436]]
('N68', 'N127') [[12.812422]]
('N5', 'N223') [[12.81237]]
('N46', 'N78') [[12.812367]]
('N70', 'N215') [[12.812238]]
('N219', 'N229') [[12.812031]]
('N40', 'N106') [[12.812019]]
('N9', 'N89') [[12.8119]]
('N116', 'N183') [[12.811827]]
('N63', 'N112') [[12.8118105]]
('N70', 'N200') [[12.81181]]
('N145', 'N194') [[12.811716]]
('N167', 'N191') [[12.81171]]
('N184', 'N200') [[12.811631]]
('N89', 'N92') [[12.8116]]
('N101', 'N227') [[12.811438]]
('N159', 'N201') [[12.811434]]
('N211', 'N225') [[12.811392]]
('N40', 'N105') [[12.811343]]
('N66', 'N82') [[12.811272]]
('N105', 'N232') [[12.811261]]
('N125', 'N200') [[12.811219]]
('N238', 'N252') [[12.81114]]
('N167', 'N221') [[12.811098]]
('N91', 'N111') [[12.811082]]
('N145', 'N220') [[12.811061]]
('N160', 'N218') [[12.811014]]
('N2', 'N136') [[12.810994]]
('N59', 'M0P1') [[12.810974]]
('N103', 'N151') [[12.810783]]
('N1', 'N82') [[12.810771]]
('N28', 'N47') [[12.810761]]
('N115', 'N167') [[12.810748]]
('N82', 'N218') [[12.810744]]
('N6', 'N203') [[12.810733]]
('N96', 'N194') [[12.810726]]
('N220', 'N236') [[12.810616]]
('N91', 'N219') [[12.810404]]
('N94', 'N153') [[12.810325]]
('N171', 'N204') [[12.810119]]
('N16', 'N122') [[12.810118]]
('N80', 'N110') [[12.809928]]
('N107', 'N186') [[12.809927]]
('N4', 'N84') [[12.809914]]
('N89', 'N234') [[12.809847]]
('N53', 'N173') [[12.809844]]
('N8', 'N188') [[12.809815]]
('N92', 'N134') [[12.8097925]]
('N65', 'N141') [[12.809716]]
('N41', 'N238') [[12.809595]]
('N6', 'N32') [[12.809541]]
('N194', 'N248') [[12.809532]]
('N128', 'N196') [[12.809455]]
('N175', 'N230') [[12.809454]]
('N123', 'N242') [[12.809435]]
('N125', 'N238') [[12.809433]]
('N65', 'N239') [[12.809403]]
('N103', 'N186') [[12.809402]]
('N124', 'N138') [[12.809386]]
('N70', 'N88') [[12.809304]]
('N116', 'N199') [[12.8092785]]
('N47', 'N124') [[12.809278]]
('N69', 'N123') [[12.809247]]
('N122', 'N136') [[12.809178]]
('N13', 'N137') [[12.809154]]
('N68', 'N106') [[12.809055]]
('N74', 'N82') [[12.809043]]
('N69', 'N102') [[12.809042]]
('N51', 'N205') [[12.809005]]
('N38', 'N175') [[12.808969]]
('N30', 'N41') [[12.808874]]
('N54', 'N202') [[12.808865]]
('N182', 'N234') [[12.808825]]
('N51', 'N238') [[12.80882]]
('N205', 'N216') [[12.808693]]
('N148', 'N217') [[12.808614]]
('N219', 'N242') [[12.808441]]
('N110', 'N231') [[12.808418]]
('N117', 'N204') [[12.808408]]
('N50', 'N230') [[12.808341]]
('N47', 'N117') [[12.8083105]]
('N41', 'N175') [[12.808285]]
('N125', 'N138') [[12.808204]]
('N131', 'N177') [[12.808144]]
('N123', 'N235') [[12.808137]]
('N4', 'N8') [[12.808082]]
('N75', 'N218') [[12.808042]]
('N66', 'N225') [[12.807961]]
('N13', 'N173') [[12.807935]]
('N15', 'N225') [[12.807934]]
('N115', 'N134') [[12.807912]]
('N80', 'N218') [[12.807874]]
('N114', 'N134') [[12.807871]]
('N192', 'N232') [[12.80785]]
('N13', 'N206') [[12.807718]]
('N88', 'N236') [[12.807711]]
('N106', 'N129') [[12.807668]]
('N15', 'N122') [[12.80766]]
('N153', 'N168') [[12.807626]]
('N20', 'N176') [[12.807568]]
('N28', 'N38') [[12.807546]]
('N119', 'N186') [[12.807512]]
('N50', 'N122') [[12.807467]]
('N199', 'N225') [[12.807368]]
('N44', 'N132') [[12.807343]]
('N50', 'N242') [[12.807111]]
('N20', 'N203') [[12.8070965]]
('N34', 'N190') [[12.807087]]
('N69', 'N73') [[12.807067]]
('N57', 'N94') [[12.806989]]
('N142', 'N159') [[12.806932]]
('N80', 'N167') [[12.8068695]]
('N11', 'N108') [[12.806863]]
('N75', 'N131') [[12.806856]]
('N33', 'N238') [[12.806851]]
('N17', 'N165') [[12.806848]]
('N102', 'N211') [[12.806732]]
('N126', 'N164') [[12.806672]]
('N25', 'N244') [[12.806664]]
('N2', 'N43') [[12.806632]]
('N65', 'N67') [[12.806582]]
('N56', 'N200') [[12.806462]]
('N52', 'N156') [[12.806358]]
('N158', 'N214') [[12.806304]]
('N51', 'N196') [[12.806257]]
('N86', 'N119') [[12.806255]]
('N74', 'N149') [[12.806157]]
('N199', 'N246') [[12.806069]]
('N11', 'N117') [[12.806024]]
('N212', 'N222') [[12.805998]]
('N132', 'N202') [[12.805989]]
('N65', 'N93') [[12.805989]]
('N199', 'M0P1') [[12.805927]]
('N32', 'N148') [[12.805896]]
('N109', 'N153') [[12.805822]]
('N95', 'N240') [[12.805704]]
('N68', 'N156') [[12.805653]]
('N41', 'N213') [[12.805614]]
('N90', 'N209') [[12.805605]]
('N69', 'N116') [[12.805601]]
('N193', 'N206') [[12.805565]]
('N63', 'N218') [[12.805565]]
('N32', 'N154') [[12.805445]]
('N18', 'N58') [[12.80532]]
('N113', 'N186') [[12.805304]]
('N75', 'N84') [[12.805269]]
('N29', 'N112') [[12.80525]]
('N0', 'N28') [[12.805222]]
('N105', 'M0P1') [[12.805173]]
('N151', 'N227') [[12.805126]]
('N146', 'N242') [[12.805111]]
('N51', 'N112') [[12.805109]]
('N111', 'N225') [[12.805032]]
('N90', 'N106') [[12.805026]]
('N5', 'N121') [[12.804937]]
('N103', 'N189') [[12.804887]]
('N17', 'N67') [[12.804707]]
('N197', 'N225') [[12.804696]]
('N149', 'N226') [[12.804564]]
('N249', 'N251') [[12.80456]]
('N118', 'N252') [[12.804555]]
('N6', 'N178') [[12.804479]]
('N8', 'N146') [[12.80439]]
('N166', 'N229') [[12.80432]]
('N139', 'N238') [[12.804304]]
('N108', 'N206') [[12.804298]]
('N67', 'N99') [[12.804226]]
('N51', 'N162') [[12.804205]]
('N194', 'N240') [[12.804172]]
('N148', 'N220') [[12.804054]]
